FIPS,TotalPop,County,EnviroScore,EnviroPerc,SB535,Ozone,PM2.5,Diesel,Tox_Release,Traffic,Asthma,LowBirthWeight,Poverty,Hispanic,NHWhite,Black,Asian,Other
6001400100,2937,Alameda ,3.970573329,1.866565771,No,0.029592333,8.69794377,27.43693284,485.3112108,929.74,18.5,2.99,7.6,4,70.8,4.8,15.8,4.7
6001400200,1974,Alameda ,1.810257388,0.252238618,No,0.029592333,8.69794377,42.19,442.4680396,1392.34,24.27,1.24,11.2,7.6,78.3,1.6,7.4,5.1
6001400300,4865,Alameda ,12.04113487,17.63147938,No,0.029592333,8.69794377,42.19,426.1274354,1207.3,37.93,4.13,14.3,8.2,66.9,10.5,8.7,5.7
6001400400,3703,Alameda ,10.91263375,15.02080969,No,0.029592333,8.69794377,42.19,444.9574376,1153.54,60.86,3.98,16.8,9,65.5,12.1,7.5,6
6001400500,3517,Alameda ,18.54944122,34.58191449,No,0.029592333,8.69794377,42.19,448.931402,668.28,110.37,5.59,25.1,9.7,50.6,26.5,6,7.3
6001400600,1571,Alameda ,18.27974311,33.95131795,No,0.029592333,8.69794377,42.19,426.719924,1743.09,122.34,1.43,25.7,8,42.7,39.1,5.1,5.1
6001400700,4206,Alameda ,35.8665738,69.80703746,No,0.029592333,8.69794377,42.0798493,428.2103134,646.61,141.49,5.76,50.5,10.4,29.5,49.2,6.3,4.6
6001400800,3594,Alameda ,34.18896917,67.04502459,No,0.029592333,8.69794377,33.75,437.6891298,384.87,146.75,9.51,32.4,10.2,31.6,40.7,12.1,5.4
6001400900,2302,Alameda ,34.01828563,66.74233825,No,0.029592333,8.69794377,34.28165241,410.9216528,378.29,165.16,7.39,32.5,13.3,31,43.7,5.8,6.3
6001401000,5678,Alameda ,41.80859335,78.5218817,Yes,0.029592333,8.69794377,52.17800092,392.0093823,1720.02,129.47,7.26,42.1,14.2,22.3,50.2,7.6,5.8
6001401100,4156,Alameda ,29.49998106,58.51935931,No,0.029592333,8.69794377,50.62159386,394.9128314,1537.35,122.26,8.28,32.9,12.6,46.5,23.5,10.8,6.8
6001401200,2416,Alameda ,18.03418193,33.27027368,No,0.029592333,8.69794377,50.63961471,399.3313973,758.13,114.55,3.27,23,9.4,58.4,17.4,9.4,5.4
6001401300,3528,Alameda ,36.69231519,71.28263337,No,0.029592333,8.69794377,54.34,362.4787799,1341.83,101.64,4.28,56.2,13.8,26.4,35.6,19.4,4.8
6001401400,4314,Alameda ,46.92278413,85.39538403,Yes,0.029592333,8.69794377,56.11829593,364.5603538,1639.88,105.74,7.86,67.1,21.1,15.2,48.4,10,5.2
6001401500,2630,Alameda ,44.67875512,82.39374448,Yes,0.029592333,8.69794377,76.11,362.538479,916.65,134.76,8.14,45,15.4,20,52.9,7.6,4
6001401600,2163,Alameda ,41.3505194,77.84083743,Yes,0.029592333,8.69794377,73.41736339,350.0142988,385.52,147.98,8.09,48.2,20.8,16.2,46.5,12,4.6
6001401700,2667,Alameda ,46.22548667,84.56299659,Yes,0.029592333,8.69794377,75.68565163,342.7641759,2080.53,159.24,6.22,37.8,25.6,25.9,33.1,10.3,5
6001401800,1703,Alameda ,47.53780186,86.25299533,Yes,0.029592333,8.69794377,76.11,330.9753226,180.13,165.52,8.3,61.7,19.3,15,57.4,3.3,4.9
6001402200,2385,Alameda ,49.4552729,88.321352,Yes,0.029592333,8.69794377,76.11,325.5638061,769.38,165.52,6.27,56.8,30.2,16.3,36.4,11.4,5.7
6001402400,2351,Alameda ,42.76537909,79.8713583,Yes,0.029592333,8.69794377,76.11,340.4552552,186.3,165.52,6.7,49.7,9.4,12.6,57.8,14.2,6
6001402500,1784,Alameda ,43.96014918,81.54874511,Yes,0.029592333,8.69794377,76.11,330.6953216,531.54,165.52,7.3,75.5,4.5,8.1,66.8,16.5,4
6001402600,1151,Alameda ,34.99603986,68.49539665,No,0.029592333,8.69794377,76.11,330.3285213,765.85,117.49,3.51,66.5,5.7,11.3,29.5,50.7,2.7
6001402700,1569,Alameda ,40.22520854,76.39046538,Yes,0.029592333,8.69794377,68.35532362,341.0407686,609.13,102.28,10.84,51,15.5,12.7,56.2,10.3,5.4
6001402800,3345,Alameda ,38.17420734,73.45188548,No,0.029592333,8.69794377,54.34442987,341.9095547,459.86,123.88,5.52,60.4,8.3,23.7,41.2,21.5,5.4
6001402900,1434,Alameda ,26.6468131,53.2475722,No,0.029592333,8.69794377,54.34,342.8772537,294.2,124.1,0,49,9.6,23.5,20.2,43.2,3.5
6001403000,2788,Alameda ,46.63411961,84.99180224,Yes,0.029592333,8.69794377,54.34,330.2593374,1220.7,133.35,5.43,65.7,1.3,4.2,4.4,88.3,1.7
6001403100,2238,Alameda ,34.08809675,66.89368142,No,0.029592333,8.69794377,65.29077384,330.4859519,1052.4,165.44,3.95,40.9,14.3,18.2,30.3,33.9,3.3
6001403300,4054,Alameda ,44.36568798,82.12889393,Yes,0.029592333,8.69794377,48.0701931,325.1623292,1600.1,162.39,5.36,40.2,6,25.4,11.2,54,3.4
6001403400,4146,Alameda ,29.99281516,59.46525413,No,0.029592333,8.69794377,54.34,341.8660478,430.14,122.15,5.09,35.7,9.3,32.6,19.7,32.7,5.7
6001403501,4374,Alameda ,24.96346898,49.80451507,No,0.029592333,8.69794377,54.34,365.4110522,1142.45,46.61,4.94,50.2,10.1,31.3,27.9,24,6.7
6001403502,1991,Alameda ,15.76133322,27.16609913,No,0.029592333,8.69794377,54.34,363.2207703,2935.47,26,5.19,21.1,12.2,44.2,26.6,10.9,6.1
6001403600,4482,Alameda ,19.15018972,36.20885358,No,0.029592333,8.69794377,54.34,362.0819371,2123.53,56.26,5.68,25.4,9.7,34.4,37.9,12.3,5.7
6001403701,2587,Alameda ,8.892339675,10.61924581,No,0.029592333,8.69794377,54.34,357.0338436,537.97,49.77,2.1,23.3,9.1,49.7,21,13.8,6.3
6001403702,1724,Alameda ,12.67250835,19.28364233,No,0.029592333,8.69794377,54.34,352.55384,1418.49,53.34,3.94,14.8,8.6,56.7,18.1,10,6.6
6001403800,3461,Alameda ,11.71760881,16.77386808,No,0.029592333,8.69794377,54.34,373.1609215,945.68,56.26,4.75,12.7,8.4,62.9,9.7,13.5,5.6
6001403900,3584,Alameda ,17.12786276,30.65960399,No,0.029592333,8.69794377,54.34,372.4207113,1896.48,43.06,4.78,24.2,9,55.4,16,13.7,6
6001404000,2819,Alameda ,7.746881955,7.81939715,No,0.029592333,8.69794377,54.34,384.8651217,1104.41,32.64,1.95,20.2,10.8,57.3,14.2,11.6,6
6001404101,2929,Alameda ,8.121516758,8.714844243,No,0.029592333,8.69794377,53.9408119,401.5484873,464.4,30.93,3.95,16.5,9.4,67.6,6.2,11.7,5.2
6001404102,2283,Alameda ,11.71877295,16.78648001,No,0.029592333,8.69794377,54.34,391.1998137,421.88,34.14,3.75,19.7,6.5,67.5,8,13.4,4.6
6001404200,3483,Alameda ,5.657591885,4.023205953,No,0.029592333,8.69794377,37.69521533,415.5282005,547.4,20.18,4.36,6.6,5.4,72.9,4.9,11.7,5.2
6001404300,3218,Alameda ,4.613233813,2.610669694,No,0.029592333,8.69794377,40.35162783,433.3694976,1089.96,25.23,4.12,6.8,5.3,73.7,4.4,11.6,5
6001404400,5314,Alameda ,5.617997282,3.960146298,No,0.029592333,8.69794377,23.83838128,429.0343298,1273.83,23.28,5.63,8.9,6.7,67.6,4.8,15.5,5.5
6001404501,1677,Alameda ,4.489165928,2.434102661,No,0.029592333,8.69794377,22.17,395.6194896,723.5,28.07,3.6,2.9,5.8,72.2,4.3,11.7,6.1
6001404502,5784,Alameda ,4.320106118,2.345819145,No,0.029592333,8.69794377,23.12817743,406.808907,586.44,31.98,4.28,5.3,6,72.1,6.3,9.6,6.1
6001404600,4353,Alameda ,2.053582452,0.353134065,No,0.029592333,8.69794377,18.99328199,386.5610129,423.6,28.37,2.42,7.7,5.5,73,6,10.3,5.2
6001404700,1954,Alameda ,8.22231712,9.067978307,No,0.029592333,8.69794377,22.17,379.0621952,611.54,65.06,4.79,6.6,6,71.4,8,9.4,5.2
6001404800,2684,Alameda ,17.05815835,30.52087275,No,0.029592333,8.69794377,22.17,367.3852204,394.52,80.31,5.39,32.4,11.5,45.5,19.7,17.2,6.1
6001404900,4129,Alameda ,17.65644561,32.28654307,No,0.029592333,8.69794377,22.71638938,362.342611,1306.63,74.94,4.79,21.1,9.7,54,11.2,20,5.2
6001405000,3136,Alameda ,9.62351795,12.3723042,No,0.029592333,8.69794377,33.96044226,364.8263842,1329.47,46.34,3.57,17.2,7.3,65.6,9.6,12,5.5
6001405100,4197,Alameda ,6.344303181,5.334846765,No,0.029592333,8.69794377,44.40259075,369.523345,1228.36,49.59,3.3,3.1,5.4,68,11.8,9.3,5.4
6001405200,4597,Alameda ,21.8160128,42.70399798,No,0.029592333,8.69794377,54.34,352.4488129,1364.82,53.98,5.8,19.7,9.4,38,15.2,31.2,6.2
6001405301,2603,Alameda ,23.80275486,47.16862152,No,0.029592333,8.69794377,54.34,339.6931224,404.09,97,5.63,19.5,14.2,41.3,23.2,14.8,6.4
6001405302,2530,Alameda ,33.43768795,65.7838315,No,0.029592333,8.69794377,54.13974349,335.558224,326.99,73.61,5.43,47.4,14.6,23.4,19.3,38,4.7
6001405401,3957,Alameda ,39.67805991,75.55807794,Yes,0.029592333,8.69794377,49.32591878,334.9710481,295.33,97,6.77,58.6,21,11.6,19.3,44.3,3.9
6001405402,3114,Alameda ,30.09002158,59.65443309,No,0.029592333,8.69794377,44.30802967,332.1687385,280.89,97,4.46,67.6,19.7,8.8,23.1,45.8,2.5
6001405500,3643,Alameda ,27.33674928,54.50876529,No,0.029592333,8.69794377,52.05272935,341.3077428,264.6,97,6.57,43,12.3,15.8,20.2,47.2,4.5
6001405600,3137,Alameda ,25.43373457,50.66212637,No,0.029592333,8.69794377,54.33357442,348.6929005,997.19,58.65,7.8,38.9,13.1,20.8,22.6,38.5,5
6001405700,3243,Alameda ,30.46454242,60.42376088,No,0.029592333,8.69794377,40.53220811,347.0211008,1284.52,52.69,5.98,51.6,17.2,10.7,32.3,36,3.8
6001405800,3965,Alameda ,24.19725289,48.13974019,No,0.029592333,8.69794377,44.7916937,340.053314,207.52,86.89,5.33,48.8,18.4,6.2,19.4,53.4,2.8
6001405901,3910,Alameda ,34.89461916,68.28099382,No,0.029592333,8.69794377,44.27,330.5684795,235.29,95.23,4.97,67.5,40,2.9,13.6,40.7,2.8
6001405902,3035,Alameda ,34.49350422,67.46121831,No,0.029592333,8.69794377,44.27,333.1285296,276.41,97,6.65,59,23.2,5.8,14.2,53.7,3.2
6001406000,3450,Alameda ,50.28433057,89.12851558,Yes,0.029592333,8.69794377,44.58035829,324.0618822,1732.58,93.8,5.92,61.9,21.3,16.7,12.1,46.8,3.1
6001406100,4381,Alameda ,47.31339596,85.81157775,Yes,0.029592333,8.69794377,41.02840648,342.794044,1573.2,105.75,3.97,50.1,57.7,16.3,10.5,12.6,2.9
6001406201,4649,Alameda ,39.63601886,75.48240636,Yes,0.029592333,8.69794377,43.22234304,330.7135756,236.09,110.47,6.2,59.5,49.2,3.1,15.5,30.7,1.6
6001406202,4718,Alameda ,36.56900054,70.97994703,No,0.029592333,8.69794377,39.46588884,328.5767958,410.99,110.47,3.42,70.8,65.5,5.6,11.9,14.4,2.6
6001406300,4113,Alameda ,27.58525711,54.98801867,No,0.029592333,8.69794377,38.78236492,338.0668578,468.88,110.47,4.78,53.2,38.3,6.2,18.2,34.7,2.7
6001406400,2145,Alameda ,30.26298778,59.95711943,No,0.029592333,8.69794377,34.76983475,348.5487637,1789.36,58.55,8.98,44.2,17.3,24.6,27.5,27.1,3.5
6001406500,5930,Alameda ,34.75761316,67.91524782,No,0.029592333,8.69794377,38.37,342.1172625,598.83,88.63,6.97,54.3,44,8.5,19.7,24.5,3.4
6001406601,4596,Alameda ,25.87926403,51.54496153,No,0.029592333,8.69794377,37.27197925,354.88834,1476.8,66.48,5.24,47.3,23.4,12.1,26.7,33.5,4.3
6001406602,2493,Alameda ,24.52106687,48.94690377,No,0.029592333,8.69794377,31.99934797,356.2455842,1762.85,80.31,2.27,54.8,29.6,11.1,26,28.4,4.9
6001406700,5048,Alameda ,15.24432727,25.69050322,No,0.029592333,8.69794377,22.32227999,367.9201531,564.71,80.31,3.89,22.6,8.8,49.5,13.6,22.4,5.7
6001406800,3428,Alameda ,12.7661641,19.54849287,No,0.029592333,8.69794377,29.92933741,363.7885203,548.79,72.72,4.32,15.4,11.1,39.6,15.1,29.4,4.8
6001406900,3719,Alameda ,16.04768852,27.8471434,No,0.029592333,8.69794377,36.5689492,362.9341602,704.15,84.37,6.87,29.4,12.7,35.8,21.8,22.9,6.8
6001407000,5885,Alameda ,27.21377167,54.26913861,No,0.029592333,8.69794377,38.37,352.526516,1393.73,64.52,7.3,56.1,26.3,11.9,25.3,32.4,4.1
6001407101,3414,Alameda ,27.1793556,54.21869088,No,0.029592333,8.69794377,38.37,340.5029885,392.75,110.47,3.96,64.1,56.1,6.6,15.1,19.2,2.9
6001407102,4351,Alameda ,32.92800692,64.78748896,No,0.029592333,8.69794377,38.37,345.968525,441.53,107.51,4.85,37.8,48.2,8.6,20.9,20,2.3
6001407200,6746,Alameda ,41.75975761,78.45882205,Yes,0.029592333,8.69794377,38.37,338.7862795,388.04,110.47,4.67,66.8,74.8,6.4,6.7,10.5,1.6
6001407300,2598,Alameda ,52.53924686,91.15903645,Yes,0.029592333,8.69794377,38.35423385,364.462799,1406.6,99.49,5.92,56.3,63.1,13.2,12.7,9.2,1.9
6001407400,3954,Alameda ,40.61695176,76.93277841,Yes,0.029592333,8.69794377,38.37,372.9750358,256.1,110.47,4.23,55.1,64.9,3.4,19.9,9.9,2
6001407500,3931,Alameda ,37.58567722,72.61949805,No,0.029592333,8.69794377,38.37,361.9251223,208.82,103.08,7.1,68.4,49.5,3.4,37.3,7.6,2.3
6001407600,6027,Alameda ,30.38658627,60.23458191,No,0.029592333,8.69794377,38.37,353.9183303,345.52,97.97,6.01,47.2,34.8,11.4,35.3,13.9,4.6
6001407700,4109,Alameda ,13.10790411,20.40610417,No,0.029592333,8.69794377,38.37,358.5618362,325.1,77.14,8.2,26.9,13.6,22.5,51,8.1,4.8
6001407800,2425,Alameda ,15.17063825,25.52654811,No,0.029592333,8.69794377,33.87723914,361.5844213,2143.41,59.07,4.49,26.1,17.5,33.7,32.5,10.3,6
6001407900,2706,Alameda ,12.8928858,19.7628957,No,0.029592333,8.69794377,33.44772524,364.1966481,1650.74,82.49,3.42,10.5,13.1,39.2,22.7,17.8,7.2
6001408000,2671,Alameda ,5.944267218,4.578130912,No,0.029592333,8.69794377,15.04578496,372.2735767,387.92,48.25,4.49,10.6,9.6,51.8,12.8,19.8,6
6001408100,5991,Alameda ,12.19002697,18.06028503,No,0.029592333,8.69794377,17.63808283,373.9223069,783.57,82.1,5.19,9.7,7.7,36.1,30.5,20.2,5.5
6001408200,4054,Alameda ,16.41884384,28.78042628,No,0.029592333,8.69794377,19.83182204,372.9112952,362.81,170.91,8.16,38.2,20.2,16.9,52.9,5.3,4.7
6001408300,4167,Alameda ,24.51646341,48.90906798,No,0.029592333,8.69794377,19.11,381.7665105,2584.77,170.91,6.15,29.3,16.2,24,45,8.7,6.1
6001408400,3323,Alameda ,20.9666921,40.68608904,No,0.029592333,8.69794377,19.25278639,388.1803913,268.99,170.91,8.33,64,37.9,3,51.2,5.2,2.8
6001408500,4972,Alameda ,25.88935242,51.5701854,No,0.029592333,8.69794377,27.6389843,396.9342533,399.03,132.77,7.39,53.7,45.5,2,45.6,4.3,2.6
6001408600,5492,Alameda ,26.9768832,53.89078068,No,0.029592333,8.69794377,29.60284631,386.3642715,348.72,131.31,9.57,69.4,45.1,2.3,45.1,5.1,2.5
6001408700,7207,Alameda ,30.69307523,60.8399546,No,0.029592333,8.69794377,37.95665189,373.4989922,267.33,137.45,7.13,59,44.9,3.9,43.6,5.4,2.1
6001408800,5547,Alameda ,59.64724128,96.21642073,Yes,0.029592333,8.69794377,38.31507567,548.0919212,411.44,161.73,8.75,66.5,45.9,2.1,41.4,7.8,2.9
6001408900,3414,Alameda ,47.97301203,86.68180098,Yes,0.029592333,8.69794377,38.04538018,796.6019919,469.47,161.73,4.64,73.5,59.4,2,31.9,4.2,2.5
6001409000,3552,Alameda ,61.56043671,96.91007693,Yes,0.029592333,8.69794377,38.28,596.1677629,1419.88,147.84,6.15,52.5,48.8,1.7,43.3,4.3,1.9
6001409100,2255,Alameda ,59.86808441,96.38037584,Yes,0.029592333,8.69794377,37.55004342,611.9293945,2145.76,189.95,8.03,55.8,51.8,1.6,41,3.7,1.9
6001409200,3152,Alameda ,55.29200797,93.47963173,Yes,0.029592333,8.69794377,31.07904182,665.6941786,4291.67,106.59,8.38,44.4,49.5,1.7,40.1,6.4,2.3
6001409300,5229,Alameda ,44.82919239,82.59553538,Yes,0.029592333,8.69794377,29.22,493.2285444,329.65,166.1,4.52,60.6,60.1,2.8,31.4,3.5,2.1
6001409400,4306,Alameda ,49.22347111,88.01866566,Yes,0.029592333,8.69794377,31.21028038,478.6011836,318.86,160.69,5.71,65.7,67.1,2.3,23.4,5.7,1.5
6001409500,3122,Alameda ,51.44195246,90.30142515,Yes,0.029592333,8.69794377,35.08498121,532.0881749,346.51,161.73,7.93,64.2,67.8,2.3,24.4,3.6,2
6001409600,5063,Alameda ,32.45595524,63.87942994,No,0.029592333,8.69794377,29.22,417.8231542,348.57,160.42,7.58,70.2,58.8,1.9,33.2,4,2.1
6001409700,4696,Alameda ,20.86957354,40.42123849,No,0.029592333,8.69794377,28.6330587,403.562997,200.83,137.04,6.85,54.7,39,2.7,49.1,6.6,2.6
6001409800,2887,Alameda ,27.37861998,54.60966074,No,0.029592333,8.69794377,25.0655875,390.2221487,2232.32,170.91,8.71,29.9,12.7,13.6,65.3,4.6,3.8
6001409900,3308,Alameda ,23.99155409,47.63526296,No,0.029592333,8.69794377,10.70484365,382.3296675,1089.35,153.91,9.26,15.8,8.1,26.8,53.1,7.6,4.5
6001410000,2805,Alameda ,23.38959152,46.10921932,No,0.029592333,8.69794377,15.55370445,391.0780579,1576.47,135.08,6.94,12.5,9.6,31,48.8,6.3,4.3
6001410100,2406,Alameda ,33.38000984,65.56942868,No,0.029592333,8.69794377,29.22,407.4405504,1500.07,149.26,8.7,46.8,17.7,9.7,61.6,6.5,4.5
6001410200,3062,Alameda ,26.65578267,53.285408,No,0.029592333,8.69794377,29.22,414.5896171,242.09,172.25,9.97,44.7,33.9,4.4,53.6,5.7,2.4
6001410300,3536,Alameda ,29.28233189,58.19144911,No,0.029592333,8.69794377,29.22,429.7770544,226.27,189.95,5.38,52.1,61.8,1.9,28.1,5.9,2.2
6001410400,3792,Alameda ,26.25429793,52.40257283,No,0.029592333,8.69794377,29.22,442.9156289,212.59,185.65,5.08,33.2,43.4,4.5,40.6,8.7,2.9
6001410500,2193,Alameda ,43.75445972,81.17038719,Yes,0.029592333,8.69794377,76.11,334.0836138,331.9,165.52,6.39,64.4,9.1,7.1,62,17.1,4.7
6001420100,2355,Alameda ,5.958839961,4.590742843,No,0.029592333,8.69794377,30.94,627.7682964,217.42,28.51,2.16,11.7,8.7,61.3,2.3,21.6,6.2
6001420200,2898,Alameda ,8.959984902,10.79581284,No,0.029592333,8.69794377,30.94,630.2630945,394.65,28.09,2.53,22.8,11.4,46,3.1,32.3,7.2
6001420300,4571,Alameda ,8.128605852,8.740068104,No,0.029592333,8.69794377,30.94,631.5205814,1957.73,28.32,3.11,11.5,9.2,43.9,3.8,37.3,5.7
6001420400,3124,Alameda ,23.52215823,46.3866818,No,0.029592333,8.69794377,30.94,627.3947728,2378.83,30.65,3.36,51.2,13.6,27.8,3.8,48.9,5.9
6001420500,2308,Alameda ,15.83477796,27.38050195,No,0.029592333,8.69794377,30.94,699.6312426,399.4,33.62,5.45,17.7,11.2,52.1,4.2,27.2,5.3
6001420600,3283,Alameda ,5.852890855,4.401563879,No,0.029592333,8.69794377,30.94,666.7128418,308.69,30.45,2.84,7.6,7.6,69.5,2.7,14.6,5.5
6001421100,1992,Alameda ,1.473144298,0.13873124,No,0.029592333,8.69794377,13.01,620.2730318,264.93,18.05,2.2,7.9,5,76.5,1.8,12,4.6
6001421200,3563,Alameda ,1.750538426,0.227014756,No,0.029592333,8.69794377,15.47556482,623.1226015,284.81,25.84,2.07,7.7,5.4,79.7,2,8.4,4.4
6001421300,3844,Alameda ,3.899410684,1.790894186,No,0.029592333,8.69794377,28.07777113,629.9883854,306.49,25.08,3.78,11.6,5.3,78.1,1.7,9.6,5.3
6001421400,1593,Alameda ,3.113977843,1.059402194,No,0.029592333,8.69794377,13.01,609.7373102,292.48,20.65,3.39,9.6,3.9,82.3,1.8,7.9,4.1
6001421500,3640,Alameda ,4.621730632,2.623281624,No,0.029592333,8.69794377,13.01,586.8951191,210.44,16.5,6.44,4.9,5.2,79.9,1.6,8.7,4.6
6001421600,3558,Alameda ,2.038732546,0.340522134,No,0.029592333,8.69794377,13.01,547.8288439,84.78,14.23,2.09,15,5.3,77.2,1.6,10.5,5.5
6001421700,3198,Alameda ,6.278454902,5.170891664,No,0.029592333,8.69794377,13.01,592.3729601,372.17,24.04,2.03,25.3,7.3,67.9,2.8,16.2,5.8
6001421800,2007,Alameda ,8.136862637,8.777903897,No,0.029592333,8.69794377,21.75194376,632.8306336,373.84,71.31,1.4,15.9,5,76.1,2.7,10.9,5.3
6001421900,3632,Alameda ,11.47765472,16.11804767,No,0.029592333,8.69794377,30.94,893.2845738,379.24,54.68,3.34,18.5,9.1,63.1,8,13.8,5.9
6001422000,1756,Alameda ,39.95150663,75.93643587,Yes,0.029592333,8.69794377,32.51675068,783.5138546,2443.1,81.29,6.82,41.5,12.6,43.3,28,10,6.1
6001422100,2685,Alameda ,29.53902233,58.58241897,No,0.029592333,8.69794377,31.19817694,1736.473942,489.2,83.2,5.1,27.5,28.3,36.9,15.8,12.6,6.5
6001422200,3144,Alameda ,26.96596597,53.84033295,No,0.029592333,8.69794377,30.95694944,775.3785431,506.81,96.04,7.14,27,11.4,55,12.5,15.7,5.4
6001422300,3387,Alameda ,13.04478973,20.22953714,No,0.029592333,8.69794377,22.08898346,609.9694383,482.95,70.45,0.86,38.1,9.2,60.9,5.5,18.9,5.6
6001422400,4196,Alameda ,14.57043589,23.97528062,No,0.029592333,8.69794377,13.01,562.5354932,547.41,21.08,6.29,37.7,8.2,50.5,4.4,32.4,4.6
6001422500,4658,Alameda ,12.31510603,18.41341909,No,0.029592333,8.69794377,13.01,539.9539121,NA,17.06,5.11,41,6.9,57.8,2.1,27.8,5.3
6001422700,4885,Alameda ,13.64203795,21.56640182,No,0.029592333,8.69794377,42.02561074,492.8504654,123.64,17.21,3.95,68.2,10.2,52.6,2.3,29.2,5.7
6001422800,8368,Alameda ,15.9079908,27.54445706,No,0.029592333,8.69794377,42.19,501.9483682,386.41,19.01,NA,72.7,12.9,32.2,3.9,44.6,6.4
6001422900,4336,Alameda ,22.3780081,43.8138479,No,0.029592333,8.69794377,33.2013789,530.790073,730.08,18.77,10.58,63.1,11.2,37.1,8.6,37.1,6
6001423000,4396,Alameda ,19.12533027,36.0953462,No,0.029592333,8.69794377,35.72481383,552.0477229,646.43,72.52,6.37,17.7,10.2,60.4,7.5,16.1,5.9
6001423100,3964,Alameda ,27.74447571,55.39160045,No,0.029592333,8.69794377,33.68790407,587.2694294,536.16,94.27,5.42,30.5,16.2,47.8,17.5,13.3,5.3
6001423200,2794,Alameda ,36.09161813,70.21061925,No,0.029592333,8.69794377,33.75,593.7884179,517.07,81.88,5.88,42.3,31.7,32,22.2,8.9,5.2
6001423300,3647,Alameda ,24.34625421,48.51809812,No,0.029592333,8.69794377,33.75,510.4367016,550.39,96.04,1.69,28.6,14.9,36,33.8,9.1,6.2
6001423400,4685,Alameda ,24.13541911,47.92533737,No,0.029592333,8.69794377,39.69979753,506.0837999,682.35,67.79,5.29,30.5,15.8,41.1,25.1,10.9,7.2
6001423500,3118,Alameda ,14.76956153,24.55542944,No,0.029592333,8.69794377,42.19,494.9691482,802.92,44.15,3.77,37.2,8.2,50.8,19.1,15.9,6.1
6001423601,2642,Alameda ,10.8134054,14.89469038,No,0.029592333,8.69794377,42.19,475.4348576,671.54,28.81,4.27,30.9,7.7,69.3,3.2,14.5,5.2
6001423602,5659,Alameda ,14.20909853,22.95371421,No,0.029592333,8.69794377,42.19,500.1472313,423.98,20.26,3.31,65.7,8.9,42.8,2.5,40.6,5.3
6001423700,3633,Alameda ,9.70427809,12.57409509,No,0.029592333,8.69794377,42.19,477.4261937,592.5,22.91,1.83,45.6,7.6,66,2.1,19.7,4.7
6001423800,2925,Alameda ,3.904368666,1.803506117,No,0.029592333,8.69794377,42.19,455.1525716,618.76,32.73,2.01,6.7,4.4,83.9,1.6,6.2,3.9
6001423901,2020,Alameda ,14.16028658,22.8275949,No,0.029592333,8.69794377,42.19,470.0328248,650.98,51.81,5.43,25.3,10.9,54.7,20.8,7.5,6
6001423902,1552,Alameda ,13.86816157,22.10871484,No,0.029592333,8.69794377,42.19,467.3338939,635.1,32.8,9.88,15.6,8.6,72.4,3.4,9.7,5.9
6001424001,3716,Alameda ,19.70983074,37.59616597,No,0.029592333,8.69794377,41.02170037,464.6674023,539.73,66.19,4.23,46,20.2,33.8,31.3,8.7,6
6001424002,2172,Alameda ,30.55277136,60.56249212,No,0.029592333,8.69794377,33.75,468.9619887,551.54,85.49,6.03,37.1,17,27.9,41.7,7.5,5.8
6001425101,1596,Alameda ,30.63391019,60.71383529,No,0.029592333,8.69794377,33.75,401.5967559,3673.64,75.36,6.67,25.3,3.5,59,6,27,4.4
6001425102,2807,Alameda ,35.49990397,69.36561988,No,0.029592333,8.69794377,33.75,403.6418232,3198.8,165.16,4.21,24.6,7.4,35.1,14.8,37.8,4.9
6001425103,2502,Alameda ,25.41861082,50.62429058,No,0.029592333,8.69794377,33.75,422.7889645,494.11,165.16,5.06,16.6,9.8,42,17.5,24.3,6.4
6001425104,3175,Alameda ,40.94491639,77.38680792,Yes,0.029592333,8.69794377,49.99928832,388.0846268,1122.24,165.16,5.93,25.1,13.2,34,24.7,21.2,6.9
6001426100,5922,Alameda ,2.522638361,0.592760752,No,0.029592333,8.69794377,31.2514038,389.482652,273.38,27.8,1.79,7.5,3.3,72.8,1.2,18.1,4.7
6001426200,4745,Alameda ,5.518561665,3.821415059,No,0.029592333,8.69794377,54.34,393.7575393,685.96,33.32,3.54,7.1,4.8,70,1.3,18.3,5.6
6001427100,3646,Alameda ,17.42963641,31.51721529,No,0.029592333,8.69794377,42.52055757,320.8523387,656.29,61.42,2.54,9.5,9.3,67.4,2.1,14.7,6.5
6001427200,4107,Alameda ,34.67166974,67.73868079,No,0.029592333,8.69794377,44.27,316.7112746,954.43,61.42,4.96,30.3,14.4,39.4,5.3,34.7,6.2
6001427300,4896,Alameda ,33.75623058,66.30092067,No,0.029592333,8.69794377,46.03622128,312.4414771,678.42,61.42,5.49,28.9,10.5,42.3,7.9,33.1,6.1
6001427600,4722,Alameda ,33.77323291,66.35136839,No,0.029592333,8.69794377,66.94,301.9283354,480.72,61.42,6.05,57.4,13.6,23.1,15.7,40.6,7
6001427700,4866,Alameda ,19.55963165,37.23041998,No,0.029592333,8.69794377,66.94,295.4778518,499.43,61.42,3.75,22.1,11.9,45.6,6.7,30,5.9
6001427800,4640,Alameda ,17.09315712,30.59654433,No,0.029592333,8.69794377,45.8496042,304.7909941,479.89,61.42,4.39,18.9,11.8,51.9,4.4,25.2,6.7
6001427900,4567,Alameda ,20.26667114,39.00870223,No,0.029592333,8.69794377,44.27,308.3406469,626.18,61.42,3.19,15,12.3,55.8,4.6,21.7,5.7
